#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 59504 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=12336, tid=0x00000000000019b0
#
# JRE version: OpenJDK Runtime Environment (8.0_292-b10) (build 1.8.0_292-b10)
# Java VM: OpenJDK 64-Bit Server VM (25.292-b10 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000017720448800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=6576, stack(0x0000000a27a00000,0x0000000a27b00000)]

Stack: [0x0000000a27a00000,0x0000000a27b00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1707423 20078       4       org.gradle.api.internal.artifacts.transform.AttributeMatchingVariantSelector::doSelect (492 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000017723f7c800 JavaThread "Cache worker for Java compile cache (C:\Users\rickiey\AndroidStudioProjects\Farm-Manager\.gradle\6.7.1\javaCompile)" [_thread_blocked, id=3268, stack(0x0000000a30700000,0x0000000a30800000)]
  0x0000017723f7e000 JavaThread "stdout" [_thread_in_native, id=13644, stack(0x0000000a30600000,0x0000000a30700000)]
  0x0000017723f7b000 JavaThread "stderr" [_thread_in_native, id=15064, stack(0x0000000a30500000,0x0000000a30600000)]
  0x0000017723f7b800 JavaThread "pool-20-thread-1" [_thread_blocked, id=15168, stack(0x0000000a30400000,0x0000000a30500000)]
  0x0000017723f72800 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=9336, stack(0x0000000a30300000,0x0000000a30400000)]
  0x0000017723f76000 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=13632, stack(0x0000000a30200000,0x0000000a30300000)]
  0x0000017723f78000 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=5736, stack(0x0000000a30000000,0x0000000a30100000)]
  0x0000017723f77000 JavaThread "Cache worker for execution history cache (C:\Users\rickiey\AndroidStudioProjects\Farm-Manager\.gradle\6.7.1\executionHistory)" [_thread_blocked, id=3812, stack(0x0000000a2ff00000,0x0000000a30000000)]
  0x0000017723f74800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=5312, stack(0x0000000a2fe00000,0x0000000a2ff00000)]
